Looking for config file in D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000\cfg_args
Config file found: D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000\cfg_args
Rendering D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000
Found transforms_train.json file, assuming Blender data set!
Reading Training Transforms
Reading Test Transforms
Loading Training Cameras
Loading Test Cameras
Loading Training Cameras
Loading Test Cameras
Loading Training Cameras
Loading Test Cameras
Create Gaussians from checkpoint D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000\chkpnt50000.pth
build bvh cost time = 0.07773852348327637
index table cost time = 0.589259147644043
index table cost time = 0.38549304008483887
index table cost time = 0.4654860496520996
Using global incident light for regularization.
Trying to load global incident light from  D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000/env_light_chkpnt50000.pth
Not loading optimizer state_dict!
Successfully loaded!

Evaluating test: PSNR 26.638120546340943 SSIM 0.8009222376346589 LPIPS 0.09576102368533612
Looking for config file in D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_palette_shorttrain_r4_i50000\cfg_args
Config file found: D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_palette_shorttrain_r4_i50000\cfg_args
Rendering D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_palette_shorttrain_r4_i50000
Found transforms_train.json file, assuming Blender data set!
Reading Training Transforms
Reading Test Transforms
Loading Training Cameras
Loading Test Cameras
Loading Training Cameras
Loading Test Cameras
Loading Training Cameras
Loading Test Cameras
Create Gaussians from checkpoint D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_palette_shorttrain_r4_i50000\chkpnt50000.pth
build bvh cost time = 0.39865875244140625
index table cost time = 0.6795227527618408
index table cost time = 0.4252347946166992
index table cost time = 0.4555540084838867
Using global incident light for regularization.
Trying to load global incident light from  D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_palette_shorttrain_r4_i50000/env_light_chkpnt50000.pth
Not loading optimizer state_dict!
Successfully loaded!

Evaluating test: PSNR 25.96927315711975 SSIM 0.7915916708111763 LPIPS 0.10055813252925873
[AlbedoEval] evaluated=200 skipped=0 lpips_enabled=False
[AlbedoEval] albedo_psnr=17.933063507080078
[AlbedoEval] albedo_ssim=0.8612000516057015
[AlbedoEval] albedo_lpips=None
[AlbedoEval] roughness_mse=None
[AlbedoEval] rgb_psnr=None
[Warning] Resize pred albedo D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000\test\ours_50000\base_color\00000.png from (50, 50) to (800, 800) with INTER_AREA.
[Warning] Resize pred albedo D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000\test\ours_50000\base_color\00001.png from (50, 50) to (800, 800) with INTER_AREA.
[Warning] Resize pred albedo D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000\test\ours_50000\base_color\00002.png from (50, 50) to (800, 800) with INTER_AREA.
[Warning] Resize pred albedo D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000\test\ours_50000\base_color\00003.png from (50, 50) to (800, 800) with INTER_AREA.
[Warning] Resize pred albedo D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000\test\ours_50000\base_color\00004.png from (50, 50) to (800, 800) with INTER_AREA.
[Warning] Resize pred albedo D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000\test\ours_50000\base_color\00005.png from (50, 50) to (800, 800) with INTER_AREA.
[Warning] Resize pred albedo D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000\test\ours_50000\base_color\00006.png from (50, 50) to (800, 800) with INTER_AREA.
[Warning] Resize pred albedo D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000\test\ours_50000\base_color\00007.png from (50, 50) to (800, 800) with INTER_AREA.
[Warning] Resize pred albedo D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000\test\ours_50000\base_color\00008.png from (50, 50) to (800, 800) with INTER_AREA.
[Warning] Resize pred albedo D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000\test\ours_50000\base_color\00009.png from (50, 50) to (800, 800) with INTER_AREA.
[Warning] Resize pred albedo D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000\test\ours_50000\base_color\00010.png from (50, 50) to (800, 800) with INTER_AREA.
[Warning] Resize pred albedo D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000\test\ours_50000\base_color\00011.png from (50, 50) to (800, 800) with INTER_AREA.
[Warning] Resize pred albedo D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000\test\ours_50000\base_color\00012.png from (50, 50) to (800, 800) with INTER_AREA.
[Warning] Resize pred albedo D:\Grade Three Down\Experiment\SVG-IR\output\TensoIR\armadillo\render_relight_nopalette_shorttrain_r4_i50000\test\ours_50000\base_color\00013.png from (50, 50) to (800, 800) with INTER_AREA.
